Category,ObjectName,Description,DocumentationLink
Metadata and Variable Management,lis_categorical_variables,LIS Categorical Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_categorical_variables.html
Metadata and Variable Management,lis_continuous_variables,LIS Continuous Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_continuous_variables.html
Metadata and Variable Management,lis_country_specific_variables,LIS Country-Specific Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_country_specific_variables.html
Metadata and Variable Management,lis_household_variables,LIS Household Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_household_variables.html
Metadata and Variable Management,lis_id_variables,LIS ID Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_id_variables.html
Metadata and Variable Management,lis_income_variables,LIS Income Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_income_variables.html
Metadata and Variable Management,lis_person_variables,LIS Person Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_person_variables.html
Metadata and Variable Management,lis_technical_variables,LIS Technical Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_technical_variables.html
Metadata and Variable Management,lis_variables,LIS Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_variables.html
Metadata and Variable Management,lis_weight_variables,LIS Weight Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lis_weight_variables.html
Utility and Helper Functions,lissy_map,Wrap over 'purrr::imap()' for lissy files,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lissy_map.html
Data Access and Loading,lissyuse,Load data easily and efficiently with lissyuse,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lissyuse.html
Data Access and Loading,load_datasets,Load Dataset Names Based on Criteria,https://lis-cross-national-data-center.github.io/lissyrtools/reference/load_datasets.html
Metadata and Variable Management,lws_both_hp_variables,LWS Both Household and Person Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_both_hp_variables.html
Metadata and Variable Management,lws_household_variables,LWS Household Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_household_variables.html
Metadata and Variable Management,lws_id_variables,LWS ID Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_id_variables.html
Metadata and Variable Management,lws_person_variables,LWS Person Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_person_variables.html
Metadata and Variable Management,lws_variables,LWS Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_variables.html
Metadata and Variable Management,lws_wealth_categorical_variables,LWS Wealth Categorical Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_wealth_categorical_variables.html
Metadata and Variable Management,lws_wealth_continuous_variables,LWS Wealth Continuous Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_wealth_continuous_variables.html
Metadata and Variable Management,lws_wealth_country_specific_variables,LWS Wealth Country-Specific Variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/lws_wealth_country_specific_variables.html
Data Transformation and Cleaning,merge_dataset_levels,Merge household and person-level files,https://lis-cross-national-data-center.github.io/lissyrtools/reference/merge_dataset_levels.html
Data Transformation and Cleaning,merge_lis_dataset_levels,Merges a hfile with its pfile,https://lis-cross-national-data-center.github.io/lissyrtools/reference/merge_lis_dataset_levels.html
Variable Lists and Definitions,missing_or_zero_vars_all,Variable Status Data Frame,https://lis-cross-national-data-center.github.io/lissyrtools/reference/missing_or_zero_vars_all.html
Metadata and Variable Management,missing_values_in_variable_warning,Missing values in variable warning,https://lis-cross-national-data-center.github.io/lissyrtools/reference/missing_values_in_variable_warning.html
Dataset-Specific References,mx14_h_lis,Sample Household-Level LIS Dataset - Mexico 2014,https://lis-cross-national-data-center.github.io/lissyrtools/reference/mx14_h_lis.html
Dataset-Specific References,mx14_p_lis,Sample Individual-Level LIS Dataset - Mexico 2014,https://lis-cross-national-data-center.github.io/lissyrtools/reference/mx14_p_lis.html
Dataset-Specific References,mx16_h_lis,Sample Household-Level LIS Dataset - Mexico 2016,https://lis-cross-national-data-center.github.io/lissyrtools/reference/mx16_h_lis.html
Dataset-Specific References,mx16_p_lis,Sample Individual-Level LIS Dataset - Mexico 2016,https://lis-cross-national-data-center.github.io/lissyrtools/reference/mx16_p_lis.html
Dataset-Specific References,mx18_h_lis,Sample Household-Level LIS Dataset - Mexico 2018,https://lis-cross-national-data-center.github.io/lissyrtools/reference/mx18_h_lis.html
Dataset-Specific References,mx18_p_lis,Sample Individual-Level LIS Dataset - Mexico 2018,https://lis-cross-national-data-center.github.io/lissyrtools/reference/mx18_p_lis.html
Utility and Helper Functions,n_numbers_smaller,Number of elements smaller than input,https://lis-cross-national-data-center.github.io/lissyrtools/reference/n_numbers_smaller.html
Metadata and Variable Management,paste_lissy_attributes,Paste lissy attributes,https://lis-cross-national-data-center.github.io/lissyrtools/reference/paste_lissy_attributes.html
Plotting and Data Structuring,plot_bar,Plot an indicator using a bar plot.,https://lis-cross-national-data-center.github.io/lissyrtools/reference/plot_bar.html
Plotting and Data Structuring,plot_indicator,Plot an Indicator.,https://lis-cross-national-data-center.github.io/lissyrtools/reference/plot_indicator.html
Plotting and Data Structuring,plot_line,Plot an indicator using a line plot.,https://lis-cross-national-data-center.github.io/lissyrtools/reference/plot_line.html
Plotting and Data Structuring,print_all_lissy_files,Print all available files,https://lis-cross-national-data-center.github.io/lissyrtools/reference/print_all_lissy_files.html
Plotting and Data Structuring,print_atkinson,Print the Atkinson Index,https://lis-cross-national-data-center.github.io/lissyrtools/reference/print_atkinson.html
Plotting and Data Structuring,print_gini,Print the Gini Coefficient,https://lis-cross-national-data-center.github.io/lissyrtools/reference/print_gini.html
Plotting and Data Structuring,print_indicator,Print an indicator,https://lis-cross-national-data-center.github.io/lissyrtools/reference/print_indicator.html
Plotting and Data Structuring,print_percentiles,Print percentiles.,https://lis-cross-national-data-center.github.io/lissyrtools/reference/print_percentiles.html
Plotting and Data Structuring,print_ratio,Print the Ratio Index,https://lis-cross-national-data-center.github.io/lissyrtools/reference/print_ratio.html
Data Access and Loading,read_file_name_format,Read the format of a file name,https://lis-cross-national-data-center.github.io/lissyrtools/reference/read_file_name_format.html
Data Access and Loading,read_format_names,Read the format of files argument,https://lis-cross-national-data-center.github.io/lissyrtools/reference/read_format_names.html
Data Access and Loading,read_LIS,Read LIS,https://lis-cross-national-data-center.github.io/lissyrtools/reference/read_LIS.html
Data Access and Loading,read_lissy_files,Read files in LISSY,https://lis-cross-national-data-center.github.io/lissyrtools/reference/read_lissy_files.html
Data Access and Loading,read_lissy_files_locally,Read files locally,https://lis-cross-national-data-center.github.io/lissyrtools/reference/read_lissy_files_locally.html
Data Access and Loading,read_rename_files,Rename read files,https://lis-cross-national-data-center.github.io/lissyrtools/reference/read_rename_files.html
Metadata and Variable Management,remove_dname_with_missings_in_weights,Is Canada LWS on the loaded data ?,https://lis-cross-national-data-center.github.io/lissyrtools/reference/remove_dname_with_missings_in_weights.html
Utility and Helper Functions,retrieve_database_from_directory,Get the database from a directory string,https://lis-cross-national-data-center.github.io/lissyrtools/reference/retrieve_database_from_directory.html
Variable Lists and Definitions,retrieve_names_key_variables,Retrieve names of key variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/retrieve_names_key_variables.html
Utility and Helper Functions,return_desired_format,Return a file name with the requested format,https://lis-cross-national-data-center.github.io/lissyrtools/reference/return_desired_format.html
Statistical Computations,run_weighted_absolute_poverty,Compute Absolute Poverty Rate,https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_absolute_poverty.html
Statistical Computations,run_weighted_atkinson,Compute Weighted Atkinson Across a List of Data Frames,https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_atkinson.html
Statistical Computations,run_weighted_count,Compute (weighted) counts or percentages from a list of data frames,https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_count.html
Statistical Computations,run_weighted_gini,Compute Weighted Gini Index Across a List of Data Frames,https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_gini.html
Statistical Computations,run_weighted_mean,Compute Weighted Mean Across a List of Data Frames (with optional grouping),https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_mean.html
Statistical Computations,run_weighted_percentiles,Compute Weighted Percentiles cross a List of Data Frames (with optional grouping),https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_percentiles.html
Statistical Computations,run_weighted_poverty_gap_index,Compute the Poverty Gap Index,https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_poverty_gap_index.html
Statistical Computations,run_weighted_poverty_shortfall,Compute the Weighted Poverty Gap (Shortfall),https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_poverty_shortfall.html
Statistical Computations,run_weighted_ratios,Compute Percentile Ratios,https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_ratios.html
Statistical Computations,run_weighted_relative_poverty,Compute Relative Poverty Rate,https://lis-cross-national-data-center.github.io/lissyrtools/reference/run_weighted_relative_poverty.html
Metadata and Variable Management,set_lissy_attributes,Set lissy attributes,https://lis-cross-national-data-center.github.io/lissyrtools/reference/set_lissy_attributes.html
Utility and Helper Functions,sort_lissy_list,Sort a list of lissy files,https://lis-cross-national-data-center.github.io/lissyrtools/reference/sort_lissy_list.html
Utility and Helper Functions,split_consecutive_values,Split vector into consecutive values,https://lis-cross-national-data-center.github.io/lissyrtools/reference/split_consecutive_values.html
Plotting and Data Structuring,structure_to_plot,Transform Structured Data Lists into a Tidy Data Frame for Plotting,https://lis-cross-national-data-center.github.io/lissyrtools/reference/structure_to_plot.html
Data Access and Loading,subset_datasets,Subset Datasets Based on Expression,https://lis-cross-national-data-center.github.io/lissyrtools/reference/subset_datasets.html
Utility and Helper Functions,testDateTime,Test if a value is a date-time object,https://lis-cross-national-data-center.github.io/lissyrtools/reference/testDateTime.html
Data Transformation and Cleaning,transform_adjust_by_lisppp,Adjust aggregates by LIS PPPs,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_adjust_by_lisppp.html
Data Transformation and Cleaning,transform_equivalise,Equivalise by number of household members.,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_equivalise.html
Data Transformation and Cleaning,transform_equivalise_oecd,Equivalise with the OECD scale,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_equivalise_oecd.html
Data Transformation and Cleaning,transform_false_zeros_to_na,Recode zeros into missing values if all values are zero,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_false_zeros_to_na.html
Data Transformation and Cleaning,transform_filter_age,Filter a sample by age,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_filter_age.html
Data Transformation and Cleaning,transform_negative_values_to_zero,Recode negative values to zero,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_negative_values_to_zero.html
Data Transformation and Cleaning,transform_restrict_age,Filter a variable by age,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_restrict_age.html
Data Transformation and Cleaning,transform_restrict_to_household_heads,Filter a variable for household heads,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_restrict_to_household_heads.html
Data Transformation and Cleaning,transform_top_code_with_iqr,Apply top or bottom coding with log IQR,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_top_code_with_iqr.html
Data Transformation and Cleaning,transform_weight_by_hh_size,Multiply by household size,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_weight_by_hh_size.html
Data Transformation and Cleaning,transform_zeros_to_na,Recodes zeros into missing values,https://lis-cross-national-data-center.github.io/lissyrtools/reference/transform_zeros_to_na.html
Dataset-Specific References,us14_h_lis,Sample Household-Level LIS Dataset - US 2014,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us14_h_lis.html
Dataset-Specific References,us14_p_lis,Sample Individual-Level LIS Dataset - US 2014,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us14_p_lis.html
Dataset-Specific References,us16_h_lis,Sample Household-Level LIS Dataset - US 2016,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us16_h_lis.html
Dataset-Specific References,us16_h_lws,Sample Household-Level LWS Dataset - US 2016,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us16_h_lws.html
Dataset-Specific References,us16_p_lis,Sample Individual-Level LIS Dataset - US 2016,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us16_p_lis.html
Dataset-Specific References,us16_p_lws,Sample Individual-Level LWS Dataset - US 2016,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us16_p_lws.html
Dataset-Specific References,us18_h_lis,Sample Household-Level LIS Dataset - US 2018,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us18_h_lis.html
Dataset-Specific References,us18_p_lis,Sample Individual-Level LIS Dataset - US 2018,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us18_p_lis.html
Dataset-Specific References,us19_h_lws,Sample Household-Level LWS Dataset - US 2019,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us19_h_lws.html
Dataset-Specific References,us19_p_lws,Sample Individual-Level LWS Dataset - US 2019,https://lis-cross-national-data-center.github.io/lissyrtools/reference/us19_p_lws.html
Utility and Helper Functions,value_label_c_data,Value Labels for Country-Specific Variables in LIS and LWS Datasets,https://lis-cross-national-data-center.github.io/lissyrtools/reference/value_label_c_data.html
Metadata and Variable Management,variable_country_specific_categories,Retrieve the categories of a country-specific variable in LIS/LWS for a given country.,https://lis-cross-national-data-center.github.io/lissyrtools/reference/variable_country_specific_categories.html
Metadata and Variable Management,variable_exists,Inspect whether a given variable contains more than just non-missing or non-zero values for a selected group of countries in the LIS or LWS databases.,https://lis-cross-national-data-center.github.io/lissyrtools/reference/variable_exists.html
Metadata and Variable Management,variable_has_note,"Verify if a given variable has a note, for a selected group of countries, in LIS or LWS databases.",https://lis-cross-national-data-center.github.io/lissyrtools/reference/variable_has_note.html
Metadata and Variable Management,variable_labels,Inspect the Labels of LIS and LWS variables,https://lis-cross-national-data-center.github.io/lissyrtools/reference/variable_labels.html
Metadata and Variable Management,variable_selection_for_lissyuse,"Load the datasets for lissyuse, and automatically merge h and p level files based on the variables.",https://lis-cross-national-data-center.github.io/lissyrtools/reference/variable_selection_for_lissyuse.html
Weighted Statistical Utilities,wtd.quantile,Weighted statistical Estimates,https://lis-cross-national-data-center.github.io/lissyrtools/reference/wtd.quantile.html
Utility and Helper Functions,zero_range,Zero Range Function,https://lis-cross-national-data-center.github.io/lissyrtools/reference/zero_range.html
