countries,decomposition,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Estonia,9th,,,,,,,,,,,,,,,,,,13017.0,,,,16560.0,,,23742.0,,,21863.0,,,26364.0,,,32143.0,,,,,,,
Estonia,10th,,,,,,,,,,,,,,,,,,19761.0,,,,25216.0,,,33181.0,,,29903.0,,,38045.0,,,46203.0,,,,,,,
Finland,1st,,,,,10149.0,,,,10908.0,,,,10462.0,,,,,10978.0,,,,11830.0,,,12341.0,,,12942.0,,,13139.0,,,13664.0,,,,,,,
Finland,2nd,,,,,13410.0,,,,14884.0,,,,13503.0,,,,,14025.0,,,,15523.0,,,16323.0,,,16911.0,,,17213.0,,,17738.0,,,,,,,
Finland,3rd,,,,,15594.0,,,,17427.0,,,,15607.0,,,,,16329.0,,,,18388.0,,,19820.0,,,20361.0,,,20475.0,,,20917.0,,,,,,,
Finland,4th,,,,,17668.0,,,,19584.0,,,,17352.0,,,,,18713.0,,,,21099.0,,,22989.0,,,23561.0,,,23563.0,,,23874.0,,,,,,,
Finland,5th,,,,,19499.0,,,,21419.0,,,,19100.0,,,,,20998.0,,,,23883.0,,,26183.0,,,26668.0,,,26628.0,,,26750.0,,,,,,,
Finland,6th,,,,,21254.0,,,,23397.0,,,,20848.0,,,,,23576.0,,,,26373.0,,,29105.0,,,29892.0,,,29688.0,,,29735.0,,,,,,,
Finland,7th,,,,,23213.0,,,,25583.0,,,,22850.0,,,,,26002.0,,,,29395.0,,,32487.0,,,33324.0,,,33171.0,,,33079.0,,,,,,,
Finland,8th,,,,,25394.0,,,,28177.0,,,,25351.0,,,,,28992.0,,,,33316.0,,,36430.0,,,37646.0,,,37434.0,,,37424.0,,,,,,,
Finland,9th,,,,,28600.0,,,,31640.0,,,,28752.0,,,,,33348.0,,,,38408.0,,,42296.0,,,43362.0,,,43479.0,,,42923.0,,,,,,,
Finland,10th,,,,,35121.0,,,,39159.0,,,,36293.0,,,,,44292.0,,,,50476.0,,,56194.0,,,56880.0,,,57515.0,,,58261.0,,,,,,,
France,1st,,8698.0,,,,,,9880.0,,,,,,9568.0,9657.0,10074.0,10156.0,10314.0,10642.0,11047.0,10845.0,10757.0,10598.0,10877.0,11009.0,11015.0,10960.0,10827.0,10797.0,10521.0,11068.0,10898.0,11050.0,11040.0,11099.0,11129.0,11041.0,11793.0,11295.0,11353.0,
France,2nd,,12513.0,,,,,,13387.0,,,,,,13630.0,13684.0,14218.0,14266.0,14477.0,14902.0,15489.0,15421.0,15471.0,15542.0,15689.0,15994.0,16203.0,16125.0,15874.0,15738.0,15667.0,15842.0,15889.0,15890.0,16052.0,16123.0,15825.0,16320.0,16780.0,16575.0,16577.0,
France,3rd,,14714.0,,,,,,15831.0,,,,,,16523.0,16534.0,17023.0,17185.0,17416.0,17877.0,18514.0,18474.0,18438.0,18679.0,18831.0,19139.0,19700.0,19510.0,19216.0,19108.0,18942.0,19208.0,19186.0,19340.0,19430.0,19615.0,19281.0,19849.0,20345.0,20254.0,20166.0,
France,4th,,16872.0,,,,,,18109.0,,,,,,18946.0,19001.0,19528.0,19681.0,20060.0,20559.0,21247.0,21170.0,21154.0,21336.0,21638.0,22013.0,22620.0,22466.0,22312.0,22087.0,21968.0,22146.0,22252.0,22303.0,22486.0,22646.0,22453.0,22932.0,23389.0,23527.0,23465.0,
France,5th,,19155.0,,,,,,20464.0,,,,,,21429.0,21507.0,22030.0,22271.0,22704.0,23219.0,23942.0,23881.0,23805.0,23993.0,24401.0,24769.0,25348.0,25283.0,25259.0,25029.0,24856.0,24967.0,25032.0,25232.0,25464.0,25557.0,25473.0,25835.0,26298.0,26515.0,26483.0,
France,6th,,21627.0,,,,,,23098.0,,,,,,24185.0,24258.0,24850.0,25110.0,25545.0,26092.0,26898.0,26728.0,26699.0,26976.0,27378.0,27848.0,28190.0,28460.0,28335.0,28219.0,27883.0,27986.0,28020.0,28128.0,28440.0,28628.0,28569.0,28966.0,29530.0,29709.0,29630.0,
France,7th,,24616.0,,,,,,26067.0,,,,,,27332.0,27458.0,28040.0,28364.0,28862.0,29512.0,30293.0,30094.0,30044.0,30391.0,30859.0,31441.0,31673.0,32019.0,31925.0,31902.0,31599.0,31464.0,31505.0,31619.0,31912.0,32162.0,32009.0,32579.0,33051.0,33338.0,33303.0,
France,8th,,28530.0,,,,,,29843.0,,,,,,31312.0,31556.0,32125.0,32634.0,33225.0,33980.0,34725.0,34652.0,34412.0,34639.0,35433.0,35972.0,36300.0,36721.0,36792.0,36723.0,36257.0,36322.0,36117.0,36465.0,36485.0,36738.0,36606.0,37276.0,37708.0,38179.0,38061.0,
France,9th,,34272.0,,,,,,35977.0,,,,,,37671.0,37785.0,38577.0,39401.0,40269.0,41077.0,41972.0,41512.0,41085.0,41673.0,42487.0,43269.0,43773.0,44304.0,44331.0,44538.0,43870.0,43729.0,43325.0,43736.0,43623.0,43852.0,43959.0,44730.0,45038.0,45516.0,45288.0,
France,10th,,48742.0,,,,,,50543.0,,,,,,52671.0,52846.0,53633.0,55941.0,57518.0,58450.0,60720.0,59009.0,59126.0,60643.0,61720.0,62408.0,63556.0,64009.0,64549.0,65166.0,63352.0,62750.0,60967.0,62447.0,62621.0,62941.0,63169.0,63713.0,62824.0,66174.0,64075.0,
Germany,1st,13737.0,10551.0,10818.0,11402.0,11475.0,11924.0,12882.0,12719.0,11267.0,11787.0,12218.0,11183.0,11165.0,11759.0,11710.0,11995.0,12039.0,12125.0,11989.0,11722.0,11801.0,11830.0,11173.0,11349.0,11615.0,11335.0,11544.0,11494.0,11772.0,11472.0,11501.0,11107.0,11636.0,11462.0,11556.0,11917.0,11811.0,11931.0,11218.0,9999.0,
Germany,2nd,18388.0,14881.0,15020.0,16036.0,16295.0,16843.0,17071.0,17775.0,15844.0,16342.0,16770.0,16198.0,16676.0,16997.0,16795.0,17310.0,17347.0,17462.0,17092.0,17079.0,17025.0,16799.0,16173.0,16363.0,16524.0,16432.0,16325.0,16383.0,16573.0,16304.0,16169.0,16271.0,16586.0,16966.0,17031.0,17490.0,17484.0,18275.0,17971.0,17310.0,
Germany,3rd,21457.0,17801.0,17714.0,18918.0,19174.0,20084.0,20175.0,20969.0,18915.0,19344.0,19708.0,19105.0,19558.0,20073.0,19660.0,20219.0,20464.0,20856.0,20411.0,20637.0,20362.0,20327.0,19579.0,19910.0,19879.0,19854.0,19687.0,19738.0,20039.0,19740.0,19525.0,19823.0,20358.0,20959.0,21113.0,21571.0,21845.0,23006.0,22426.0,22335.0,
Germany,4th,24317.0,20263.0,20230.0,21388.0,21799.0,22651.0,22907.0,23935.0,21879.0,22223.0,22416.0,21895.0,22293.0,22499.0,22107.0,22765.0,23117.0,23524.0,23318.0,23474.0,23190.0,23335.0,22530.0,22926.0,22869.0,22756.0,22858.0,22908.0,23019.0,22641.0,22741.0,22993.0,23767.0,24158.0,24648.0,25053.0,25774.0,26812.0,26359.0,26081.0,
Germany,5th,27154.0,22849.0,22721.0,23943.0,24627.0,25359.0,25731.0,26708.0,24540.0,25030.0,24944.0,24469.0,24637.0,24868.0,24531.0,25118.0,25709.0,26248.0,25671.0,26338.0,26050.0,26059.0,25471.0,25723.0,25757.0,25592.0,25942.0,26205.0,25967.0,25709.0,25706.0,26071.0,26953.0,27497.0,27822.0,28769.0,29379.0,30658.0,30376.0,29942.0,
Germany,6th,30427.0,25410.0,25473.0,26636.0,27304.0,28128.0,28605.0,29841.0,27458.0,27957.0,27820.0,27405.0,27372.0,27547.0,26932.0,27889.0,28515.0,29055.0,28367.0,29212.0,29105.0,28868.0,28407.0,28673.0,28971.0,28941.0,29354.0,29677.0,29388.0,29112.0,29294.0,29376.0,30429.0,30928.0,31240.0,32431.0,33075.0,34469.0,34496.0,33972.0,
Germany,7th,34187.0,28372.0,28493.0,29732.0,30402.0,31320.0,31914.0,33566.0,31088.0,31331.0,31368.0,30645.0,30585.0,30969.0,30170.0,31268.0,31887.0,32526.0,31695.0,32589.0,32312.0,32379.0,31830.0,32448.0,32565.0,32626.0,33065.0,33529.0,33064.0,33122.0,33367.0,33509.0,34305.0,35018.0,35293.0,36441.0,37216.0,38719.0,38740.0,38074.0,
Germany,8th,38940.0,31815.0,31919.0,33484.0,34233.0,35520.0,36045.0,37880.0,35558.0,35475.0,35860.0,34537.0,34782.0,35029.0,34352.0,35638.0,36156.0,36791.0,35965.0,37043.0,36675.0,36857.0,36586.0,37190.0,37143.0,37196.0,37630.0,38070.0,37972.0,37879.0,38103.0,38554.0,39074.0,40236.0,40170.0,41589.0,42197.0,44596.0,44146.0,43243.0,
Germany,9th,45785.0,36809.0,37064.0,38667.0,39760.0,41181.0,41314.0,44293.0,42790.0,42496.0,41585.0,40810.0,40499.0,41171.0,40521.0,41830.0,42815.0,43030.0,42597.0,43485.0,42757.0,43303.0,43366.0,44228.0,44004.0,43717.0,44315.0,45320.0,45135.0,45024.0,45386.0,46072.0,46642.0,47596.0,47845.0,48842.0,49769.0,52291.0,52179.0,50845.0,
Germany,10th,62141.0,48640.0,47601.0,50182.0,51693.0,53335.0,54275.0,58094.0,54585.0,55284.0,55326.0,54574.0,53983.0,54154.0,53539.0,55079.0,57315.0,57836.0,59789.0,60694.0,59116.0,59729.0,61529.0,62161.0,61792.0,62376.0,61095.0,62233.0,62641.0,62441.0,63237.0,62889.0,63262.0,66347.0,64930.0,68043.0,68969.0,73604.0,73203.0,71093.0,
Greece,1st,,,,,,,,,,,,,3951.0,,,,,5457.0,,6036.0,7261.0,7450.0,7259.0,7441.0,7959.0,7676.0,8022.0,6801.0,4951.0,4144.0,3615.0,3654.0,3572.0,4130.0,4520.0,5424.0,5740.0,5172.0,6383.0,,
Greece,2nd,,,,,,,,,,,,,7416.0,,,,,8791.0,,10001.0,10705.0,11175.0,10875.0,11198.0,11754.0,11384.0,11688.0,10505.0,8251.0,7316.0,6460.0,6802.0,6756.0,6991.0,7502.0,8249.0,8820.0,8507.0,9435.0,,
Greece,3rd,,,,,,,,,,,,,9875.0,,,,,11027.0,,12650.0,13346.0,13979.0,13554.0,13672.0,14519.0,14786.0,14861.0,13044.0,10352.0,9283.0,8622.0,8936.0,9051.0,9252.0,9564.0,10414.0,10863.0,10669.0,11554.0,,
Greece,4th,,,,,,,,,,,,,11777.0,,,,,13376.0,,15087.0,15971.0,16729.0,16260.0,16286.0,17281.0,17366.0,17677.0,15541.0,12490.0,11121.0,10283.0,10717.0,10694.0,11083.0,11367.0,12114.0,12676.0,12630.0,13723.0,,
Greece,5th,,,,,,,,,,,,,13965.0,,,,,15910.0,,17857.0,18488.0,19190.0,19078.0,19110.0,20256.0,20136.0,20859.0,18268.0,14852.0,13226.0,12152.0,12559.0,12560.0,12954.0,13224.0,13901.0,14561.0,14615.0,15805.0,,
Greece,6th,,,,,,,,,,,,,16224.0,,,,,18767.0,,20795.0,21415.0,22283.0,22385.0,22166.0,23100.0,23161.0,23875.0,21324.0,17344.0,15239.0,14029.0,14483.0,14610.0,14875.0,15150.0,15914.0,16725.0,16692.0,18063.0,,
Greece,7th,,,,,,,,,,,,,19129.0,,,,,21932.0,,23999.0,25068.0,26189.0,25819.0,25477.0,26501.0,26882.0,27572.0,24385.0,19719.0,17435.0,16192.0,16647.0,16934.0,17307.0,17491.0,18217.0,19220.0,19144.0,20490.0,,
Greece,8th,,,,,,,,,,,,,22484.0,,,,,25897.0,,28254.0,29629.0,31087.0,30703.0,30141.0,30842.0,31409.0,31523.0,28103.0,22779.0,20249.0,19165.0,19443.0,19998.0,20150.0,20156.0,20841.0,22138.0,21920.0,23481.0,,
Greece,9th,,,,,,,,,,,,,27484.0,,,,,31190.0,,34751.0,35776.0,37627.0,37127.0,36815.0,37602.0,37617.0,37745.0,34146.0,26987.0,24078.0,23628.0,23894.0,24167.0,24131.0,24134.0,24581.0,26181.0,26421.0,28128.0,,
Greece,10th,,,,,,,,,,,,,40441.0,,,,,45682.0,,50607.0,49178.0,53965.0,54872.0,50585.0,51676.0,52380.0,55090.0,46893.0,36583.0,33219.0,32278.0,32553.0,33590.0,32969.0,32540.0,32669.0,34930.0,35930.0,39082.0,,
Hungary,1st,,,,,,,,,4250.0,,,3242.0,,,,,3810.0,,,,,,4799.0,,5005.0,,4485.0,,,3880.0,,,5841.0,,,,,,,,
Hungary,2nd,,,,,,,,,6306.0,,,5046.0,,,,,5005.0,,,,,,6733.0,,6766.0,,6319.0,,,5886.0,,,7905.0,,,,,,,,
Hungary,3rd,,,,,,,,,7690.0,,,6120.0,,,,,5864.0,,,,,,7834.0,,7991.0,,7682.0,,,7023.0,,,9469.0,,,,,,,,
Hungary,4th,,,,,,,,,8872.0,,,7117.0,,,,,6645.0,,,,,,8901.0,,9066.0,,8859.0,,,8279.0,,,10690.0,,,,,,,,
Hungary,5th,,,,,,,,,10119.0,,,8064.0,,,,,7584.0,,,,,,9959.0,,10158.0,,9763.0,,,9632.0,,,11945.0,,,,,,,,
Hungary,6th,,,,,,,,,11495.0,,,9162.0,,,,,8647.0,,,,,,11239.0,,11379.0,,10703.0,,,10930.0,,,13543.0,,,,,,,,
Hungary,7th,,,,,,,,,12883.0,,,10539.0,,,,,9727.0,,,,,,12665.0,,12810.0,,12013.0,,,12142.0,,,15551.0,,,,,,,,
Hungary,8th,,,,,,,,,14762.0,,,12477.0,,,,,11122.0,,,,,,14432.0,,14334.0,,13855.0,,,14087.0,,,17466.0,,,,,,,,
Hungary,9th,,,,,,,,,17336.0,,,15661.0,,,,,13655.0,,,,,,17330.0,,16562.0,,16652.0,,,16504.0,,,20164.0,,,,,,,,
Hungary,10th,,,,,,,,,24382.0,,,23531.0,,,,,19494.0,,,,,,25453.0,,23905.0,,22564.0,,,22499.0,,,27641.0,,,,,,,,
Iceland,1st,,,,,,,,,,,,,,,,,,,,,13992.0,14699.0,14926.0,15835.0,16633.0,16618.0,14758.0,14364.0,13613.0,14274.0,15480.0,15148.0,16443.0,16930.0,19061.0,,,,,,
Iceland,2nd,,,,,,,,,,,,,,,,,,,,,17973.0,19559.0,20269.0,21508.0,22603.0,22567.0,20019.0,18934.0,18207.0,19043.0,19746.0,19938.0,21543.0,22287.0,24726.0,,,,,,
Iceland,3rd,,,,,,,,,,,,,,,,,,,,,21687.0,22810.0,24096.0,25400.0,27004.0,26352.0,23567.0,21980.0,21308.0,21939.0,22749.0,23731.0,25279.0,26550.0,28919.0,,,,,,
Iceland,4th,,,,,,,,,,,,,,,,,,,,,24544.0,25834.0,27060.0,29005.0,31045.0,29854.0,26780.0,24983.0,23697.0,25267.0,25954.0,26999.0,28843.0,30428.0,32717.0,,,,,,
Iceland,5th,,,,,,,,,,,,,,,,,,,,,27301.0,28482.0,30303.0,32954.0,34691.0,33801.0,30065.0,28315.0,26447.0,28096.0,29035.0,30133.0,32416.0,34145.0,36757.0,,,,,,
Iceland,6th,,,,,,,,,,,,,,,,,,,,,30561.0,31281.0,33397.0,36868.0,38643.0,37885.0,33680.0,31423.0,29676.0,31245.0,32275.0,33581.0,36049.0,37755.0,40563.0,,,,,,
Iceland,7th,,,,,,,,,,,,,,,,,,,,,33583.0,34656.0,37001.0,41089.0,43329.0,42361.0,37136.0,34571.0,33121.0,34784.0,35916.0,36931.0,39809.0,41740.0,44401.0,,,,,,
Iceland,8th,,,,,,,,,,,,,,,,,,,,,37308.0,38944.0,42342.0,46576.0,49128.0,48981.0,42329.0,38885.0,37281.0,38780.0,40136.0,41899.0,44917.0,46591.0,50041.0,,,,,,
Iceland,9th,,,,,,,,,,,,,,,,,,,,,43286.0,44801.0,49834.0,56609.0,58804.0,59195.0,50125.0,44355.0,42951.0,45173.0,46858.0,49170.0,52660.0,54263.0,57274.0,,,,,,
Iceland,10th,,,,,,,,,,,,,,,,,,,,,57438.0,60565.0,70318.0,79618.0,84023.0,89662.0,71227.0,61130.0,56580.0,61705.0,62301.0,66970.0,69943.0,75442.0,76508.0,,,,,,
Ireland,1st,,,,,4840.0,,,,,,,6673.0,6673.0,7072.0,,,,8266.0,,8678.0,9426.0,9896.0,10769.0,11345.0,11866.0,11107.0,10459.0,9887.0,9023.0,9626.0,9753.0,10538.0,10894.0,11262.0,12314.0,13319.0,13544.0,14787.0,13748.0,,
Ireland,2nd,,,,,6182.0,,,,,,,8192.0,8324.0,8959.0,,,,10667.0,,12263.0,12809.0,13067.0,14246.0,15467.0,15586.0,14543.0,14213.0,13986.0,13094.0,13187.0,13333.0,14112.0,14476.0,15083.0,16558.0,17620.0,18039.0,19377.0,18796.0,,
Ireland,3rd,,,,,7691.0,,,,,,,9984.0,10305.0,10781.0,,,,14303.0,,16160.0,15777.0,16209.0,17320.0,18760.0,18879.0,17710.0,16848.0,16683.0,15949.0,15549.0,16174.0,16762.0,17544.0,18096.0,19849.0,20770.0,21496.0,23209.0,23044.0,,
Ireland,4th,,,,,9120.0,,,,,,,11901.0,12190.0,13260.0,,,,17762.0,,19768.0,19651.0,19752.0,20761.0,22356.0,22344.0,20233.0,19446.0,19260.0,18525.0,18362.0,18493.0,19777.0,20522.0,21345.0,23235.0,24415.0,25201.0,26835.0,26596.0,,
Ireland,5th,,,,,10825.0,,,,,,,13926.0,14804.0,15526.0,,,,20759.0,,22805.0,23382.0,23647.0,24261.0,26272.0,25942.0,23629.0,22564.0,21961.0,21396.0,21126.0,21637.0,22981.0,24169.0,24505.0,26908.0,27265.0,28494.0,30312.0,30315.0,,
Ireland,6th,,,,,12549.0,,,,,,,16669.0,17021.0,18297.0,,,,23907.0,,26335.0,26812.0,27372.0,28283.0,30278.0,29813.0,27136.0,26061.0,25644.0,24507.0,24496.0,24925.0,26427.0,27526.0,28144.0,30283.0,30762.0,32339.0,34306.0,34900.0,,
Ireland,7th,,,,,14591.0,,,,,,,19767.0,20164.0,21231.0,,,,27315.0,,30021.0,30488.0,31495.0,32084.0,35194.0,33877.0,30704.0,29704.0,29433.0,28200.0,28114.0,28900.0,30290.0,31690.0,32602.0,35149.0,35418.0,37168.0,38902.0,39383.0,,
Ireland,8th,,,,,17398.0,,,,,,,23131.0,23519.0,25205.0,,,,31198.0,,34822.0,35321.0,36173.0,37742.0,40881.0,39157.0,36667.0,34476.0,33996.0,32868.0,32820.0,33519.0,34794.0,36131.0,37602.0,39368.0,40952.0,42441.0,44809.0,44725.0,,
Ireland,9th,,,,,21108.0,,,,,,,28327.0,29141.0,30480.0,,,,36811.0,,40784.0,42064.0,43259.0,45424.0,49141.0,46347.0,43402.0,42553.0,40639.0,39612.0,39876.0,39877.0,41720.0,41653.0,45635.0,46890.0,48720.0,49428.0,52087.0,52102.0,,
Ireland,10th,,,,,29059.0,,,,,,,38846.0,41716.0,42406.0,,,,49248.0,,55592.0,56914.0,58457.0,61408.0,68041.0,63036.0,57082.0,57173.0,55650.0,53446.0,54912.0,56103.0,58256.0,58375.0,63327.0,64684.0,65619.0,66547.0,71147.0,71572.0,,
Israel,1st,,,,4833.0,,,,,,5676.0,,,,,5059.0,,,,5766.0,4534.0,4494.0,4309.0,4472.0,4840.0,4941.0,5021.0,4740.0,5023.0,5375.0,5246.0,5647.0,5502.0,5736.0,6193.0,6295.0,6850.0,6361.0,6884.0,6405.0,,
Israel,2nd,,,,6514.0,,,,,,7975.0,,,,,7460.0,,,,7849.0,6827.0,6818.0,6739.0,6860.0,7129.0,7618.0,7734.0,7282.0,7732.0,7929.0,8312.0,8958.0,8927.0,9123.0,9910.0,10288.0,10869.0,10356.0,10346.0,10389.0,,
Israel,3rd,,,,8031.0,,,,,,9764.0,,,,,9239.0,,,,9955.0,8787.0,8657.0,8804.0,8980.0,9273.0,9809.0,10207.0,9694.0,9936.0,10121.0,10936.0,11988.0,12112.0,12648.0,13153.0,14146.0,14704.0,13908.0,13837.0,13974.0,,
Israel,4th,,,,9590.0,,,,,,11441.0,,,,,11067.0,,,,12246.0,10858.0,10791.0,11251.0,11599.0,11780.0,12534.0,12752.0,12400.0,12865.0,12991.0,14017.0,15210.0,15286.0,16224.0,16459.0,17914.0,18330.0,17775.0,17500.0,17497.0,,
Israel,5th,,,,11181.0,,,,,,13258.0,,,,,13125.0,,,,14619.0,13238.0,13284.0,13851.0,14224.0,14683.0,15580.0,15589.0,15466.0,16056.0,16111.0,17024.0,18429.0,18743.0,19556.0,19925.0,21241.0,22040.0,21261.0,21148.0,21123.0,,
Israel,6th,,,,12899.0,,,,,,15324.0,,,,,15628.0,,,,17344.0,15850.0,16224.0,16731.0,17070.0,17955.0,18668.0,18980.0,18836.0,19568.0,19610.0,20478.0,21751.0,22456.0,23135.0,23638.0,25054.0,25865.0,25180.0,24659.0,25208.0,,
Israel,7th,,,,15065.0,,,,,,17893.0,,,,,18326.0,,,,20849.0,18613.0,19454.0,20039.0,20498.0,21205.0,22455.0,22743.0,22693.0,23265.0,23591.0,24453.0,25722.0,26503.0,27137.0,27893.0,29704.0,30321.0,29181.0,28926.0,29374.0,,
Israel,8th,,,,17706.0,,,,,,20981.0,,,,,21486.0,,,,24313.0,22297.0,23186.0,24136.0,24634.0,25347.0,26771.0,27255.0,27816.0,27862.0,28477.0,29407.0,30663.0,31546.0,32422.0,33251.0,34967.0,35289.0,34502.0,34760.0,34717.0,,
Israel,9th,,,,21706.0,,,,,,25310.0,,,,,26510.0,,,,30182.0,27642.0,28637.0,30172.0,30854.0,31794.0,33041.0,33879.0,34314.0,34677.0,35485.0,36742.0,38055.0,38904.0,39669.0,40419.0,42744.0,42845.0,41888.0,42110.0,42051.0,,
