countries,decomposition,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Israel,10th,,,,29451.0,,,,,,34671.0,,,,,36970.0,,,,42126.0,38749.0,40519.0,42764.0,45391.0,46606.0,47801.0,50272.0,50198.0,49783.0,49451.0,52321.0,53751.0,55881.0,54528.0,56656.0,58100.0,59433.0,57638.0,57452.0,58028.0,,
Italy,1st,6913.0,6841.0,,6505.0,6872.0,,8357.0,,8458.0,,5547.0,,5528.0,,,5249.0,,6198.0,,6707.0,,7131.0,,7827.0,,7667.0,,6716.0,,5441.0,,4663.0,,4603.0,,,,6113.0,,,
Italy,2nd,10063.0,9983.0,,9658.0,10074.0,,11700.0,,11611.0,,9941.0,,9729.0,,,10010.0,,10846.0,,10792.0,,11219.0,,11720.0,,11505.0,,11312.0,,9900.0,,9765.0,,9777.0,,,,10135.0,,,
Italy,3rd,11982.0,12091.0,,11502.0,12434.0,,13963.0,,13983.0,,12353.0,,12295.0,,,13052.0,,13426.0,,13382.0,,13708.0,,14388.0,,14089.0,,13993.0,,12266.0,,12218.0,,12742.0,,,,12835.0,,,
Italy,4th,13772.0,13961.0,,13263.0,14765.0,,16498.0,,16582.0,,14948.0,,14610.0,,,15530.0,,16059.0,,16197.0,,16093.0,,17379.0,,16701.0,,16498.0,,14703.0,,14800.0,,15035.0,,,,15316.0,,,
Italy,5th,15663.0,16244.0,,15333.0,17455.0,,19176.0,,19409.0,,17678.0,,17554.0,,,18650.0,,18845.0,,18949.0,,19091.0,,20146.0,,19839.0,,19416.0,,17248.0,,17475.0,,17963.0,,,,18460.0,,,
Italy,6th,18341.0,18601.0,,17755.0,20008.0,,21631.0,,22092.0,,20919.0,,20386.0,,,21744.0,,21982.0,,21970.0,,22226.0,,23515.0,,22934.0,,22502.0,,20124.0,,20338.0,,21075.0,,,,21792.0,,,
Italy,7th,21125.0,21479.0,,20361.0,23437.0,,25061.0,,25334.0,,24543.0,,23861.0,,,24932.0,,25649.0,,25360.0,,25493.0,,26946.0,,26559.0,,25937.0,,23407.0,,23742.0,,24770.0,,,,24748.0,,,
Italy,8th,23988.0,24793.0,,23754.0,28110.0,,29525.0,,28971.0,,28852.0,,28086.0,,,29229.0,,29666.0,,29757.0,,29882.0,,31254.0,,30753.0,,30013.0,,27304.0,,27432.0,,28519.0,,,,28994.0,,,
Italy,9th,28617.0,29654.0,,28483.0,34520.0,,35299.0,,34427.0,,34902.0,,33662.0,,,35244.0,,35626.0,,35714.0,,36109.0,,37160.0,,36344.0,,36093.0,,32735.0,,32895.0,,33948.0,,,,34946.0,,,
Italy,10th,38333.0,40513.0,,37734.0,48608.0,,48024.0,,46028.0,,48841.0,,46627.0,,,51567.0,,51351.0,,50753.0,,50987.0,,52087.0,,51404.0,,49321.0,,47017.0,,44875.0,,49300.0,,,,48827.0,,,
Japan,1st,,,,,,,,,,,,,,,,,,,,,,,,,,7348.0,7805.0,9193.0,8264.0,9011.0,7464.0,9497.0,9379.0,8194.0,8918.0,7067.0,6941.0,7738.0,,,
Japan,2nd,,,,,,,,,,,,,,,,,,,,,,,,,,13692.0,14323.0,14872.0,13527.0,14220.0,14120.0,14816.0,14493.0,14026.0,14111.0,13224.0,13585.0,14224.0,,,
Japan,3rd,,,,,,,,,,,,,,,,,,,,,,,,,,17722.0,18127.0,18796.0,17303.0,17842.0,17889.0,17661.0,18278.0,17595.0,17510.0,17115.0,17081.0,17515.0,,,
Japan,4th,,,,,,,,,,,,,,,,,,,,,,,,,,21590.0,21345.0,22215.0,20459.0,21003.0,20710.0,20874.0,21021.0,20549.0,20339.0,20222.0,20436.0,20964.0,,,
Japan,5th,,,,,,,,,,,,,,,,,,,,,,,,,,25358.0,24903.0,25397.0,23737.0,24285.0,23905.0,23556.0,24226.0,23580.0,23558.0,23191.0,23245.0,24245.0,,,
Japan,6th,,,,,,,,,,,,,,,,,,,,,,,,,,29003.0,28565.0,28741.0,27053.0,27481.0,27109.0,26953.0,27509.0,26897.0,27146.0,26677.0,26636.0,27790.0,,,
Japan,7th,,,,,,,,,,,,,,,,,,,,,,,,,,33120.0,32025.0,32856.0,30869.0,31389.0,30918.0,30726.0,31343.0,30486.0,30931.0,30177.0,30489.0,31764.0,,,
Japan,8th,,,,,,,,,,,,,,,,,,,,,,,,,,38540.0,36869.0,37940.0,35879.0,36152.0,35562.0,34890.0,35151.0,35424.0,36147.0,34557.0,35364.0,36464.0,,,
Japan,9th,,,,,,,,,,,,,,,,,,,,,,,,,,45929.0,44629.0,45328.0,43366.0,42939.0,42529.0,42447.0,42094.0,42388.0,43377.0,41568.0,41790.0,42726.0,,,
Japan,10th,,,,,,,,,,,,,,,,,,,,,,,,,,64164.0,60857.0,60045.0,59734.0,59878.0,55885.0,57537.0,58084.0,57750.0,59296.0,56757.0,58070.0,60420.0,,,
South Korea,1st,,,,,,,,,,,,,,,,,,,,,,,,5735.0,,5723.0,,5636.0,,5900.0,,6083.0,,7152.0,7318.0,7960.0,8482.0,9498.0,9474.0,,
South Korea,2nd,,,,,,,,,,,,,,,,,,,,,,,,10611.0,,10456.0,,10783.0,,11510.0,,12039.0,,12413.0,12822.0,13542.0,14128.0,15138.0,15773.0,,
South Korea,3rd,,,,,,,,,,,,,,,,,,,,,,,,13838.0,,14124.0,,14424.0,,15211.0,,16111.0,,16911.0,17605.0,18108.0,19004.0,19830.0,20588.0,,
South Korea,4th,,,,,,,,,,,,,,,,,,,,,,,,16660.0,,16890.0,,17485.0,,18294.0,,19120.0,,20971.0,21662.0,22318.0,23235.0,24188.0,24854.0,,
South Korea,5th,,,,,,,,,,,,,,,,,,,,,,,,19316.0,,19588.0,,20079.0,,21317.0,,22072.0,,25022.0,25618.0,26404.0,27414.0,28391.0,29045.0,,
South Korea,6th,,,,,,,,,,,,,,,,,,,,,,,,22122.0,,22353.0,,22893.0,,24263.0,,24995.0,,29322.0,29887.0,30674.0,31639.0,32607.0,33715.0,,
South Korea,7th,,,,,,,,,,,,,,,,,,,,,,,,25166.0,,25703.0,,26099.0,,27707.0,,28573.0,,34168.0,35186.0,35895.0,36682.0,37480.0,39079.0,,
South Korea,8th,,,,,,,,,,,,,,,,,,,,,,,,29146.0,,29778.0,,29937.0,,31878.0,,32837.0,,40271.0,41762.0,42614.0,43140.0,44044.0,46112.0,,
South Korea,9th,,,,,,,,,,,,,,,,,,,,,,,,34607.0,,35908.0,,36263.0,,37707.0,,38953.0,,49491.0,51011.0,52110.0,52737.0,52909.0,56073.0,,
South Korea,10th,,,,,,,,,,,,,,,,,,,,,,,,46289.0,,48519.0,,48760.0,,50695.0,,52329.0,,68371.0,71688.0,72859.0,72237.0,73750.0,78160.0,,
Lithuania,1st,,,,,,,,,,,,,,,,,,,,,,,,,,,3021.0,3226.0,3946.0,3992.0,4089.0,3981.0,4319.0,4186.0,4371.0,5334.0,6296.0,6855.0,6738.0,,
Lithuania,2nd,,,,,,,,,,,,,,,,,,,,,,,,,,,5449.0,5413.0,5910.0,5753.0,6162.0,6118.0,6585.0,6957.0,7332.0,8391.0,9332.0,10526.0,10383.0,,
Lithuania,3rd,,,,,,,,,,,,,,,,,,,,,,,,,,,7147.0,6733.0,7310.0,7340.0,7611.0,7840.0,8497.0,8920.0,9665.0,10661.0,11882.0,13344.0,13094.0,,
Lithuania,4th,,,,,,,,,,,,,,,,,,,,,,,,,,,8478.0,7909.0,8606.0,8782.0,9224.0,9624.0,10454.0,10929.0,12000.0,12913.0,14473.0,15981.0,15755.0,,
Lithuania,5th,,,,,,,,,,,,,,,,,,,,,,,,,,,10126.0,9317.0,9946.0,10366.0,10692.0,11306.0,12646.0,13437.0,14321.0,15323.0,17150.0,19054.0,18679.0,,
Lithuania,6th,,,,,,,,,,,,,,,,,,,,,,,,,,,11730.0,10756.0,11817.0,12194.0,12470.0,13666.0,14756.0,15794.0,17049.0,18115.0,19827.0,21949.0,21539.0,,
Lithuania,7th,,,,,,,,,,,,,,,,,,,,,,,,,,,13542.0,12784.0,13754.0,14236.0,14939.0,16243.0,17848.0,18353.0,19834.0,21516.0,23134.0,25746.0,25999.0,,
Lithuania,8th,,,,,,,,,,,,,,,,,,,,,,,,,,,16451.0,15020.0,16620.0,16793.0,18111.0,19527.0,21117.0,22022.0,23922.0,25585.0,27308.0,30031.0,30840.0,,
Lithuania,9th,,,,,,,,,,,,,,,,,,,,,,,,,,,20757.0,18659.0,19832.0,21217.0,21901.0,23973.0,26017.0,27977.0,29723.0,32254.0,34587.0,37734.0,38667.0,,
Lithuania,10th,,,,,,,,,,,,,,,,,,,,,,,,,,,30309.0,25374.0,27377.0,31382.0,33602.0,36591.0,39668.0,42558.0,46404.0,47909.0,52397.0,57326.0,57901.0,,
Luxembourg,1st,,,13069.0,14019.0,15209.0,16361.0,16794.0,17868.0,17760.0,18506.0,19169.0,16316.0,17576.0,17082.0,17389.0,17325.0,18162.0,17553.0,18786.0,19343.0,19350.0,19241.0,18602.0,19614.0,19657.0,18794.0,19552.0,19767.0,19313.0,18291.0,17903.0,18663.0,17331.0,18425.0,15955.0,16699.0,17638.0,20538.0,19774.0,20888.0,22558.0
Luxembourg,2nd,,,17098.0,18173.0,19342.0,20130.0,21016.0,22406.0,22765.0,23778.0,24187.0,21911.0,22718.0,21977.0,22545.0,22695.0,23758.0,23766.0,24132.0,25808.0,25577.0,26699.0,26260.0,26064.0,26844.0,25378.0,26320.0,26299.0,25104.0,24522.0,24392.0,25307.0,24923.0,26718.0,25241.0,25300.0,24788.0,28365.0,27914.0,28607.0,30427.0
Luxembourg,3rd,,,19863.0,21251.0,22601.0,23282.0,24695.0,26071.0,26622.0,27490.0,27916.0,25911.0,26337.0,26171.0,26905.0,26611.0,28085.0,27860.0,28450.0,30761.0,30995.0,32150.0,31451.0,30957.0,31486.0,30178.0,31195.0,30845.0,29650.0,29099.0,29595.0,30557.0,29620.0,32117.0,29887.0,30485.0,29946.0,33347.0,34651.0,34883.0,34925.0
Luxembourg,4th,,,22583.0,24243.0,25865.0,26761.0,27917.0,29630.0,30313.0,31169.0,31271.0,29631.0,30411.0,30116.0,31112.0,30463.0,31996.0,31638.0,32634.0,34771.0,35561.0,35634.0,35612.0,35605.0,36035.0,34557.0,36112.0,35121.0,34114.0,33521.0,34393.0,35049.0,34396.0,37335.0,33995.0,35356.0,35023.0,39314.0,39747.0,40125.0,40150.0
Luxembourg,5th,,,25332.0,27601.0,28927.0,29995.0,31219.0,32925.0,33586.0,34595.0,34986.0,33313.0,33935.0,33841.0,34649.0,34401.0,35860.0,35725.0,36487.0,38299.0,39329.0,39931.0,40026.0,39949.0,40048.0,39759.0,40770.0,39933.0,38908.0,38230.0,38830.0,39541.0,39381.0,42331.0,39171.0,40470.0,39743.0,44419.0,45602.0,46368.0,46560.0
Luxembourg,6th,,,28090.0,30656.0,32709.0,34131.0,34935.0,36952.0,37237.0,38651.0,38888.0,37739.0,38128.0,37770.0,38732.0,38433.0,39795.0,40014.0,40820.0,42667.0,44076.0,44596.0,45123.0,45308.0,45897.0,44936.0,46682.0,45478.0,44273.0,43327.0,43862.0,44399.0,44076.0,47801.0,44734.0,46364.0,46079.0,50465.0,52910.0,52541.0,53742.0
Luxembourg,7th,,,30887.0,34140.0,36831.0,38036.0,38681.0,41381.0,41879.0,42641.0,43101.0,42400.0,42622.0,42527.0,43216.0,43565.0,44874.0,45078.0,45751.0,47559.0,49373.0,50625.0,49995.0,50379.0,51157.0,51052.0,52479.0,51438.0,50020.0,49042.0,49383.0,50514.0,49869.0,54359.0,51300.0,53010.0,53109.0,57972.0,60803.0,60465.0,62525.0
Luxembourg,8th,,,33904.0,37782.0,40681.0,42569.0,44090.0,46850.0,47414.0,48699.0,48767.0,47843.0,48340.0,48694.0,49685.0,50576.0,50840.0,50955.0,51730.0,54830.0,55346.0,56778.0,56567.0,57753.0,57809.0,57500.0,60573.0,58515.0,56617.0,56540.0,56625.0,57776.0,57532.0,61387.0,59115.0,60447.0,61408.0,65526.0,68280.0,68200.0,70451.0
Luxembourg,9th,,,39226.0,43473.0,48451.0,50415.0,51897.0,54515.0,54640.0,56895.0,55739.0,55691.0,56406.0,56429.0,57942.0,59057.0,61577.0,60261.0,60821.0,65157.0,66857.0,67830.0,67959.0,68400.0,68279.0,68225.0,71622.0,68936.0,66649.0,67824.0,67233.0,68446.0,66651.0,73274.0,71339.0,72955.0,73345.0,77815.0,81880.0,79584.0,83368.0
Luxembourg,10th,,,51912.0,57804.0,64992.0,66907.0,70951.0,71582.0,70488.0,74760.0,77024.0,73471.0,74887.0,74420.0,76425.0,81822.0,82177.0,80713.0,82756.0,90303.0,90446.0,93324.0,97150.0,94853.0,96012.0,97263.0,95133.0,89362.0,89746.0,93242.0,90970.0,89951.0,94297.0,99958.0,98675.0,101510.0,99855.0,104356.0,106936.0,109633.0,111362.0
Mexico,1st,,1163.0,,,,,1163.0,,,1162.0,,1215.0,,959.95,,828.07,,1086.0,,1181.0,,1187.0,1383.0,1761.0,,1413.0,,1231.0,,1374.0,,1424.0,,1740.0,,1815.0,,1710.0,,2225.0,
Mexico,2nd,,1994.0,,,,,1982.0,,,2023.0,,2059.0,,1596.0,,1527.0,,1846.0,,2099.0,,2265.0,2486.0,2936.0,,2584.0,,2435.0,,2444.0,,2495.0,,2990.0,,3122.0,,2942.0,,3619.0,
Mexico,3rd,,2607.0,,,,,2693.0,,,2805.0,,2730.0,,2143.0,,2153.0,,2577.0,,2789.0,,3070.0,3369.0,3822.0,,3542.0,,3330.0,,3400.0,,3297.0,,3915.0,,4088.0,,3862.0,,4661.0,
Mexico,4th,,3267.0,,,,,3362.0,,,3517.0,,3526.0,,2698.0,,2811.0,,3354.0,,3570.0,,3815.0,4212.0,4773.0,,4466.0,,4214.0,,4225.0,,4061.0,,4824.0,,5015.0,,4745.0,,5649.0,
Mexico,5th,,4016.0,,,,,4136.0,,,4309.0,,4325.0,,3332.0,,3549.0,,4171.0,,4449.0,,4695.0,5149.0,5738.0,,5556.0,,5141.0,,5167.0,,4926.0,,5826.0,,5992.0,,5695.0,,6712.0,
Mexico,6th,,4766.0,,,,,5018.0,,,5180.0,,5296.0,,4067.0,,4413.0,,5189.0,,5339.0,,5679.0,6304.0,6887.0,,6870.0,,6198.0,,6241.0,,5876.0,,6944.0,,7103.0,,6771.0,,7908.0,
Mexico,7th,,5929.0,,,,,6046.0,,,6507.0,,6652.0,,4998.0,,5565.0,,6607.0,,6543.0,,6974.0,7740.0,8347.0,,8466.0,,7562.0,,7712.0,,7138.0,,8362.0,,8494.0,,8128.0,,9383.0,
Mexico,8th,,7405.0,,,,,7625.0,,,8284.0,,8523.0,,6471.0,,7187.0,,8499.0,,8593.0,,8960.0,9636.0,10247.0,,10735.0,,9559.0,,9704.0,,8972.0,,10330.0,,10465.0,,9946.0,,11372.0,
Mexico,9th,,9806.0,,,,,10464.0,,,11570.0,,12063.0,,8947.0,,9827.0,,11851.0,,11578.0,,12294.0,13152.0,14153.0,,14631.0,,12792.0,,13227.0,,11936.0,,13654.0,,13685.0,,13085.0,,14613.0,
Mexico,10th,,16786.0,,,,,18112.0,,,22673.0,,22864.0,,16709.0,,18347.0,,21499.0,,21576.0,,21843.0,23314.0,25191.0,,25373.0,,21884.0,,24190.0,,21523.0,,23434.0,,23212.0,,21633.0,,23612.0,
Netherlands,1st,8667.0,,,,10785.0,,,10651.0,,,8404.0,,,,,,13335.0,,,,,12147.0,12897.0,13365.0,14394.0,13837.0,14404.0,14245.0,13654.0,13482.0,12934.0,13104.0,13507.0,13583.0,13629.0,13766.0,13954.0,14474.0,14091.0,,
Netherlands,2nd,12812.0,,,,13463.0,,,15276.0,,,14091.0,,,,,,17453.0,,,,,16899.0,17028.0,17626.0,18745.0,18736.0,18843.0,18608.0,18410.0,18023.0,17535.0,17373.0,18150.0,18652.0,18657.0,18932.0,19134.0,20086.0,20334.0,,
Netherlands,3rd,14860.0,,,,15528.0,,,17811.0,,,16681.0,,,,,,20115.0,,,,,19863.0,20003.0,20577.0,21776.0,21942.0,22008.0,21610.0,21471.0,21156.0,20562.0,20520.0,21546.0,22041.0,22183.0,22379.0,22811.0,23763.0,24141.0,,
Netherlands,4th,16863.0,,,,17588.0,,,20234.0,,,19365.0,,,,,,22719.0,,,,,22426.0,22651.0,23432.0,24696.0,24727.0,24775.0,24455.0,24205.0,23968.0,23314.0,23267.0,24527.0,25486.0,25607.0,25654.0,26201.0,27581.0,28462.0,,
Netherlands,5th,18725.0,,,,19433.0,,,22863.0,,,21466.0,,,,,,25406.0,,,,,25076.0,25171.0,26272.0,27596.0,27646.0,27647.0,27284.0,27108.0,26718.0,26199.0,26353.0,27890.0,28912.0,28975.0,29094.0,29715.0,31868.0,32654.0,,
Netherlands,6th,20804.0,,,,21500.0,,,25489.0,,,24299.0,,,,,,27928.0,,,,,27837.0,28013.0,29141.0,30760.0,30859.0,30831.0,30325.0,30220.0,29847.0,29061.0,29413.0,31388.0,32509.0,32503.0,32505.0,33492.0,35734.0,36557.0,,
Netherlands,7th,23270.0,,,,24035.0,,,28623.0,,,27483.0,,,,,,31034.0,,,,,31182.0,31451.0,32542.0,34353.0,34441.0,34549.0,34084.0,33739.0,33225.0,32510.0,32737.0,35166.0,36404.0,36334.0,36497.0,37285.0,39727.0,40568.0,,
Netherlands,8th,26468.0,,,,27156.0,,,32805.0,,,31166.0,,,,,,34765.0,,,,,35362.0,35573.0,37006.0,38856.0,39171.0,38970.0,38540.0,38150.0,37397.0,36736.0,37232.0,39766.0,41218.0,41185.0,41325.0,41977.0,44662.0,45179.0,,
Netherlands,9th,30608.0,,,,31516.0,,,38193.0,,,36084.0,,,,,,39935.0,,,,,40962.0,41581.0,43121.0,45838.0,46271.0,45924.0,45291.0,44757.0,43992.0,42974.0,43750.0,46586.0,48333.0,47823.0,48267.0,49386.0,51508.0,52731.0,,
Netherlands,10th,40152.0,,,,40125.0,,,49837.0,,,45026.0,,,,,,50331.0,,,,,54753.0,56076.0,59920.0,63436.0,64375.0,61453.0,60101.0,59985.0,58549.0,57732.0,59314.0,63337.0,64574.0,65208.0,65172.0,67441.0,67666.0,70842.0,,
Norway,1st,,,,10148.0,,,,,10734.0,,,,10406.0,,,,,12472.0,,,,13119.0,,,14479.0,,,14812.0,,,16120.0,,,15719.0,,,16137.0,16018.0,16734.0,16116.0,
Norway,2nd,,,,14115.0,,,,,14758.0,,,,14270.0,,,,,17140.0,,,,18592.0,,,21140.0,,,22086.0,,,23568.0,,,23191.0,,,23663.0,23588.0,23991.0,23851.0,
Norway,3rd,,,,17019.0,,,,,17706.0,,,,17170.0,,,,,20542.0,,,,22136.0,,,25384.0,,,26535.0,,,28569.0,,,28227.0,,,28941.0,28938.0,29320.0,29231.0,
Norway,4th,,,,19349.0,,,,,19993.0,,,,19657.0,,,,,23144.0,,,,25088.0,,,28950.0,,,30193.0,,,32626.0,,,32375.0,,,33203.0,33244.0,33497.0,33428.0,
Norway,5th,,,,21388.0,,,,,22032.0,,,,21978.0,,,,,25745.0,,,,27873.0,,,32085.0,,,33457.0,,,36232.0,,,36022.0,,,37016.0,37059.0,37298.0,37180.0,
Norway,6th,,,,23500.0,,,,,24191.0,,,,24107.0,,,,,28301.0,,,,30538.0,,,35193.0,,,36727.0,,,39922.0,,,39687.0,,,40834.0,40923.0,41184.0,41015.0,
Norway,7th,,,,25905.0,,,,,26656.0,,,,26321.0,,,,,30949.0,,,,33471.0,,,38596.0,,,40329.0,,,43987.0,,,43840.0,,,45148.0,45214.0,45608.0,45293.0,
Norway,8th,,,,28866.0,,,,,29583.0,,,,29206.0,,,,,34257.0,,,,37193.0,,,42925.0,,,44765.0,,,49098.0,,,49016.0,,,50503.0,50560.0,51233.0,50717.0,
Norway,9th,,,,33179.0,,,,,33537.0,,,,33289.0,,,,,39021.0,,,,42368.0,,,49137.0,,,51243.0,,,56422.0,,,56502.0,,,58278.0,58517.0,59266.0,58510.0,
Norway,10th,,,,42092.0,,,,,41848.0,,,,41712.0,,,,,50927.0,,,,55711.0,,,63300.0,,,65870.0,,,72988.0,,,73366.0,,,75537.0,76156.0,78628.0,76166.0,
Poland,1st,,,,4245.0,,,,,,4561.0,,,2406.0,,,,3728.0,,,,,3408.0,3550.0,3957.0,4397.0,4767.0,4800.0,5080.0,4922.0,4928.0,4894.0,5258.0,5553.0,6397.0,7194.0,7347.0,7511.0,6909.0,6801.0,6244.0,6939.0
Poland,2nd,,,,5926.0,,,,,,6002.0,,,4113.0,,,,5427.0,,,,,5129.0,5215.0,5770.0,6352.0,6924.0,7059.0,7357.0,7249.0,7222.0,7271.0,7681.0,8049.0,9269.0,10116.0,10530.0,11046.0,11293.0,11572.0,11441.0,11758.0
Poland,3rd,,,,7260.0,,,,,,7043.0,,,5141.0,,,,6560.0,,,,,6301.0,6410.0,6996.0,7647.0,8371.0,8576.0,8869.0,8841.0,8758.0,8893.0,9320.0,9830.0,11126.0,12026.0,12562.0,13260.0,13588.0,14402.0,14151.0,14532.0
Poland,4th,,,,8496.0,,,,,,8003.0,,,6029.0,,,,7551.0,,,,,7357.0,7432.0,8118.0,8829.0,9704.0,9975.0,10322.0,10287.0,10219.0,10396.0,10890.0,11437.0,12761.0,13716.0,14256.0,15245.0,15613.0,16690.0,16315.0,16845.0
Poland,5th,,,,9678.0,,,,,,8993.0,,,6892.0,,,,8573.0,,,,,8425.0,8473.0,9229.0,10027.0,11070.0,11403.0,11783.0,11770.0,11718.0,11859.0,12373.0,13009.0,14347.0,15374.0,16011.0,17042.0,17652.0,18670.0,18458.0,18834.0
Poland,6th,,,,10972.0,,,,,,10078.0,,,7799.0,,,,9593.0,,,,,9563.0,9675.0,10496.0,11376.0,12546.0,12904.0,13363.0,13309.0,13314.0,13505.0,14107.0,14789.0,16053.0,17074.0,17923.0,19030.0,19690.0,20810.0,20526.0,20987.0
Poland,7th,,,,12425.0,,,,,,11269.0,,,8839.0,,,,10752.0,,,,,10887.0,10971.0,11951.0,12941.0,14311.0,14748.0,15206.0,15184.0,15162.0,15359.0,16036.0,16724.0,18047.0,19172.0,19986.0,21320.0,22099.0,23196.0,22774.0,23416.0
