countries,decomposition,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Poland,8th,,,,14099.0,,,,,,12763.0,,,10194.0,,,,12300.0,,,,,12568.0,12725.0,13805.0,14950.0,16644.0,17021.0,17657.0,17561.0,17511.0,17692.0,18516.0,19298.0,20728.0,21859.0,22650.0,24125.0,24962.0,26180.0,25471.0,26446.0
Poland,9th,,,,16545.0,,,,,,15118.0,,,12149.0,,,,14676.0,,,,,15303.0,15444.0,16783.0,18179.0,20105.0,20507.0,21384.0,21207.0,21197.0,21543.0,22315.0,23081.0,24498.0,25993.0,27165.0,28484.0,29419.0,30614.0,30235.0,31031.0
Poland,10th,,,,21521.0,,,,,,20861.0,,,17248.0,,,,20419.0,,,,,22215.0,22396.0,24101.0,26317.0,29310.0,29813.0,31059.0,30926.0,30587.0,31303.0,32137.0,32676.0,35053.0,36988.0,39381.0,40838.0,41455.0,43162.0,43261.0,42944.0
Slovakia,1st,,,,,,,,,,5234.0,,,,3755.0,,,,,,,,3963.0,,,5693.0,,,5574.0,,,4942.0,5263.0,5414.0,6078.0,6537.0,6065.0,,,,,
Slovakia,2nd,,,,,,,,,,6535.0,,,,5672.0,,,,,,,,5794.0,,,7808.0,,,8415.0,,,8158.0,8372.0,8512.0,9064.0,9442.0,9281.0,,,,,
Slovakia,3rd,,,,,,,,,,7351.0,,,,6804.0,,,,,,,,7043.0,,,9167.0,,,9969.0,,,9832.0,10080.0,9999.0,10702.0,11221.0,10992.0,,,,,
Slovakia,4th,,,,,,,,,,8042.0,,,,7670.0,,,,,,,,8081.0,,,10466.0,,,11330.0,,,11080.0,11293.0,11349.0,12000.0,12729.0,12691.0,,,,,
Slovakia,5th,,,,,,,,,,8701.0,,,,8500.0,,,,,,,,9056.0,,,11830.0,,,12693.0,,,12387.0,12632.0,12759.0,13426.0,14117.0,14055.0,,,,,
Slovakia,6th,,,,,,,,,,9427.0,,,,9422.0,,,,,,,,10085.0,,,13167.0,,,14215.0,,,13949.0,14043.0,14304.0,14938.0,15637.0,15848.0,,,,,
Slovakia,7th,,,,,,,,,,10201.0,,,,10451.0,,,,,,,,11283.0,,,14563.0,,,15935.0,,,15610.0,15699.0,15898.0,16381.0,17166.0,17457.0,,,,,
Slovakia,8th,,,,,,,,,,11155.0,,,,11673.0,,,,,,,,12764.0,,,16398.0,,,18086.0,,,17762.0,17618.0,17746.0,18198.0,19145.0,19771.0,,,,,
Slovakia,9th,,,,,,,,,,12436.0,,,,13479.0,,,,,,,,14911.0,,,18921.0,,,21236.0,,,20863.0,20327.0,20630.0,20780.0,21394.0,22190.0,,,,,
Slovakia,10th,,,,,,,,,,15544.0,,,,17471.0,,,,,,,,19893.0,,,24831.0,,,27770.0,,,27601.0,25253.0,26034.0,26213.0,26222.0,27742.0,,,,,
Slovenia,1st,,,,,,,,,,,,,,,7374.0,,7358.0,,,,,8431.0,,,8891.0,,,8164.0,,8346.0,,,8840.0,,,,,,,,
Slovenia,2nd,,,,,,,,,,,,,,,10476.0,,10566.0,,,,,11892.0,,,12572.0,,,12610.0,,12299.0,,,12465.0,,,,,,,,
Slovenia,3rd,,,,,,,,,,,,,,,12456.0,,12506.0,,,,,14033.0,,,15175.0,,,15615.0,,15130.0,,,15630.0,,,,,,,,
Slovenia,4th,,,,,,,,,,,,,,,14113.0,,14241.0,,,,,15882.0,,,17305.0,,,17897.0,,17383.0,,,17926.0,,,,,,,,
Slovenia,5th,,,,,,,,,,,,,,,15710.0,,15921.0,,,,,17637.0,,,19213.0,,,20054.0,,19785.0,,,20273.0,,,,,,,,
Slovenia,6th,,,,,,,,,,,,,,,17474.0,,17579.0,,,,,19343.0,,,21170.0,,,22374.0,,22610.0,,,22990.0,,,,,,,,
Slovenia,7th,,,,,,,,,,,,,,,19160.0,,19221.0,,,,,21369.0,,,23433.0,,,25088.0,,25077.0,,,25874.0,,,,,,,,
Slovenia,8th,,,,,,,,,,,,,,,21083.0,,21138.0,,,,,23940.0,,,26050.0,,,28033.0,,28780.0,,,29180.0,,,,,,,,
Slovenia,9th,,,,,,,,,,,,,,,23926.0,,24004.0,,,,,27571.0,,,29728.0,,,32102.0,,33464.0,,,33927.0,,,,,,,,
Slovenia,10th,,,,,,,,,,,,,,,30850.0,,31553.0,,,,,35045.0,,,36949.0,,,41361.0,,43420.0,,,43861.0,,,,,,,,
Spain,1st,,,4738.0,,,,,6276.0,,,5254.0,5633.0,5330.0,4983.0,5464.0,6543.0,7379.0,7188.0,,,,6361.0,6369.0,7234.0,8410.0,8234.0,7452.0,7064.0,6393.0,5900.0,5255.0,5165.0,5913.0,5727.0,6946.0,6755.0,7358.0,6692.0,7859.0,7921.0,
Spain,2nd,,,6921.0,,,,,9064.0,,,8660.0,8964.0,8907.0,8507.0,9320.0,9801.0,10689.0,11166.0,,,,10347.0,10625.0,11513.0,13387.0,13459.0,13052.0,12431.0,11842.0,11420.0,10401.0,10601.0,10824.0,11217.0,11830.0,12191.0,12782.0,12610.0,13148.0,13593.0,
Spain,3rd,,,8558.0,,,,,11132.0,,,11068.0,11144.0,11424.0,10834.0,11833.0,12558.0,13703.0,14042.0,,,,13434.0,13731.0,14628.0,17272.0,17266.0,17086.0,15697.0,15098.0,14318.0,13456.0,13595.0,13907.0,14608.0,14980.0,15411.0,16592.0,16260.0,17070.0,17198.0,
Spain,4th,,,10097.0,,,,,13009.0,,,13225.0,13291.0,13421.0,13386.0,14074.0,15283.0,16435.0,17139.0,,,,16239.0,16865.0,17447.0,20637.0,20888.0,20681.0,18924.0,18099.0,17339.0,16393.0,16706.0,17129.0,17813.0,18157.0,18527.0,19903.0,19921.0,20535.0,20800.0,
Spain,5th,,,11541.0,,,,,14884.0,,,15361.0,15435.0,15386.0,15561.0,16341.0,18015.0,19267.0,20116.0,,,,19192.0,19992.0,20667.0,24257.0,24342.0,24111.0,22373.0,21473.0,20426.0,19684.0,19725.0,20217.0,21194.0,21500.0,21797.0,23088.0,23276.0,24084.0,24244.0,
Spain,6th,,,13156.0,,,,,16949.0,,,17835.0,18150.0,17983.0,18133.0,19153.0,20776.0,22312.0,23336.0,,,,22426.0,23063.0,24012.0,27982.0,28208.0,27922.0,25929.0,24989.0,23838.0,23095.0,23035.0,23662.0,24901.0,25060.0,25284.0,26773.0,26973.0,27769.0,27599.0,
Spain,7th,,,14917.0,,,,,19593.0,,,20648.0,20967.0,21225.0,21386.0,22404.0,24074.0,25432.0,27286.0,,,,25942.0,26667.0,27705.0,32314.0,32518.0,32423.0,30420.0,29090.0,27507.0,26976.0,26798.0,27557.0,28836.0,29215.0,29170.0,30701.0,31319.0,31705.0,31699.0,
Spain,8th,,,17417.0,,,,,22683.0,,,24759.0,25300.0,25047.0,25539.0,26604.0,28601.0,30340.0,31994.0,,,,30570.0,31072.0,32372.0,37674.0,38131.0,37768.0,35840.0,34471.0,32247.0,31797.0,31749.0,32610.0,34180.0,34204.0,34499.0,36223.0,36618.0,37038.0,36474.0,
Spain,9th,,,21515.0,,,,,27349.0,,,31155.0,30897.0,30655.0,32454.0,33117.0,35152.0,37393.0,38876.0,,,,37235.0,37244.0,38578.0,45646.0,46605.0,45829.0,43735.0,42102.0,39856.0,39371.0,38879.0,39838.0,41218.0,41507.0,41659.0,43187.0,44276.0,44806.0,44017.0,
Spain,10th,,,30729.0,,,,,38289.0,,,45358.0,45092.0,44758.0,47375.0,48953.0,49286.0,54822.0,58885.0,,,,51166.0,51482.0,53071.0,63520.0,64818.0,63740.0,60491.0,58505.0,54851.0,54934.0,54717.0,55828.0,56747.0,57663.0,57765.0,59197.0,61572.0,62355.0,61486.0,
Sweden,1st,,,,,7099.0,,,,,8004.0,,,7134.0,,,,,9600.0,9995.0,10215.0,10572.0,10663.0,10715.0,10815.0,10935.0,10606.0,10421.0,10542.0,10609.0,11050.0,10402.0,11295.0,11535.0,12052.0,11799.0,11437.0,11651.0,12353.0,12329.0,,
Sweden,2nd,,,,,10171.0,,,,,11800.0,,,11786.0,,,,,12844.0,13185.0,13334.0,13747.0,14007.0,14110.0,14481.0,14627.0,14599.0,14775.0,14746.0,14998.0,15304.0,15489.0,16007.0,16245.0,16790.0,16247.0,16426.0,16706.0,17385.0,17477.0,,
Sweden,3rd,,,,,12053.0,,,,,14058.0,,,13748.0,,,,,15129.0,15543.0,15778.0,16058.0,16462.0,16595.0,17041.0,17699.0,17914.0,18022.0,18196.0,18527.0,18866.0,19186.0,19510.0,19907.0,20596.0,20301.0,20217.0,20209.0,20994.0,21155.0,,
Sweden,4th,,,,,13693.0,,,,,15805.0,,,15152.0,,,,,17179.0,17829.0,18163.0,18430.0,18934.0,19069.0,19738.0,20672.0,21071.0,21232.0,21490.0,22024.0,22212.0,22476.0,23173.0,23521.0,24135.0,23883.0,24163.0,24137.0,24730.0,25208.0,,
Sweden,5th,,,,,15045.0,,,,,17527.0,,,16412.0,,,,,19135.0,19912.0,20349.0,20536.0,21071.0,21464.0,22142.0,23427.0,23888.0,24151.0,24594.0,25171.0,25471.0,25916.0,26483.0,27194.0,27834.0,27477.0,27576.0,27960.0,28418.0,28831.0,,
Sweden,6th,,,,,16446.0,,,,,19164.0,,,17824.0,,,,,21124.0,21997.0,22562.0,22758.0,23289.0,23639.0,24552.0,26069.0,26599.0,27009.0,27479.0,28187.0,28594.0,29155.0,30093.0,30595.0,31305.0,31297.0,31251.0,31762.0,32094.0,32695.0,,
Sweden,7th,,,,,17921.0,,,,,21157.0,,,19327.0,,,,,23319.0,24289.0,24957.0,25131.0,25618.0,26114.0,27092.0,28920.0,29476.0,30247.0,30649.0,31544.0,31940.0,32753.0,33754.0,34508.0,35073.0,35247.0,34944.0,35629.0,36104.0,36727.0,,
Sweden,8th,,,,,19648.0,,,,,23347.0,,,21301.0,,,,,26138.0,27102.0,27967.0,28150.0,28530.0,29207.0,30073.0,32430.0,32894.0,34038.0,34485.0,35501.0,36116.0,36788.0,38249.0,39223.0,39453.0,39629.0,39776.0,40384.0,40826.0,41264.0,,
Sweden,9th,,,,,22007.0,,,,,26553.0,,,24328.0,,,,,30423.0,31469.0,32282.0,32362.0,32664.0,33495.0,34764.0,37368.0,38095.0,39655.0,39647.0,41226.0,41755.0,42609.0,44077.0,45627.0,45869.0,46251.0,46245.0,46812.0,47472.0,48236.0,,
Sweden,10th,,,,,26635.0,,,,,33577.0,,,30674.0,,,,,40418.0,41272.0,41811.0,41339.0,42634.0,43056.0,45266.0,48597.0,48517.0,51130.0,51586.0,53150.0,54702.0,54838.0,57243.0,59046.0,59821.0,60370.0,58994.0,60011.0,61902.0,64072.0,,
Switzerland,1st,,,,,,,,,,8659.0,,,,,,,,15175.0,,15736.0,,14520.0,,14172.0,14213.0,14694.0,15209.0,14848.0,15326.0,16727.0,16022.0,16083.0,15378.0,15051.0,14782.0,14459.0,14903.0,15019.0,15534.0,15081.0,
Switzerland,2nd,,,,,,,,,,20126.0,,,,,,,,20748.0,,21759.0,,20667.0,,21228.0,21256.0,21306.0,21945.0,21929.0,22337.0,23504.0,22829.0,22153.0,22774.0,22416.0,22739.0,21952.0,22233.0,22583.0,22719.0,21815.0,
Switzerland,3rd,,,,,,,,,,24231.0,,,,,,,,24624.0,,25502.0,,25131.0,,25625.0,25870.0,25968.0,26547.0,26667.0,27592.0,28616.0,27314.0,27282.0,27445.0,27859.0,27840.0,27202.0,27148.0,27360.0,27793.0,26845.0,
Switzerland,4th,,,,,,,,,,27782.0,,,,,,,,28219.0,,29284.0,,28940.0,,29652.0,30229.0,30375.0,30499.0,30950.0,31848.0,32962.0,31269.0,31958.0,31368.0,32174.0,32518.0,31335.0,31688.0,31570.0,32188.0,31429.0,
Switzerland,5th,,,,,,,,,,31478.0,,,,,,,,31586.0,,33524.0,,32330.0,,33480.0,34175.0,34432.0,35129.0,35164.0,36304.0,37385.0,35708.0,36050.0,36024.0,36418.0,36415.0,35785.0,35870.0,36007.0,36707.0,35827.0,
Switzerland,6th,,,,,,,,,,35593.0,,,,,,,,35545.0,,37766.0,,36398.0,,38068.0,38870.0,38992.0,39448.0,39760.0,41276.0,42172.0,40129.0,40921.0,40527.0,40928.0,41138.0,40621.0,40505.0,41055.0,41754.0,40762.0,
Switzerland,7th,,,,,,,,,,39800.0,,,,,,,,40115.0,,42783.0,,40575.0,,43509.0,43726.0,44911.0,44485.0,45339.0,46499.0,47123.0,45493.0,45830.0,46196.0,46363.0,46483.0,46067.0,46677.0,46989.0,47131.0,46533.0,
Switzerland,8th,,,,,,,,,,45791.0,,,,,,,,46202.0,,48593.0,,46563.0,,49661.0,50464.0,51658.0,51546.0,51836.0,52912.0,53691.0,51830.0,52766.0,52396.0,52882.0,53074.0,52392.0,53468.0,54461.0,54767.0,53347.0,
Switzerland,9th,,,,,,,,,,55353.0,,,,,,,,54671.0,,57831.0,,54639.0,,59640.0,60992.0,61475.0,60989.0,61002.0,62909.0,62953.0,62262.0,62791.0,62384.0,63357.0,64035.0,62065.0,63937.0,64846.0,64911.0,63730.0,
Switzerland,10th,,,,,,,,,,77342.0,,,,,,,,73597.0,,75878.0,,70280.0,,83798.0,86587.0,86848.0,83840.0,84772.0,86176.0,88697.0,88770.0,87566.0,86462.0,88621.0,88227.0,87196.0,90307.0,92034.0,91165.0,87754.0,
United Kingdom,1st,7126.0,7283.0,7330.0,7461.0,7445.0,7332.0,7421.0,7202.0,7193.0,7133.0,7183.0,7821.0,7818.0,8022.0,8045.0,8308.0,8492.0,8906.0,9428.0,9732.0,9839.0,10459.0,10387.0,10238.0,10389.0,10418.0,10658.0,10733.0,10808.0,10687.0,10977.0,10937.0,10891.0,10770.0,10819.0,10889.0,10968.0,11300.0,11276.0,,
United Kingdom,2nd,8708.0,8803.0,8728.0,9004.0,8998.0,9301.0,9470.0,9323.0,9450.0,9336.0,9302.0,9986.0,10032.0,10320.0,10600.0,10875.0,11173.0,11829.0,12512.0,12888.0,13289.0,13960.0,14049.0,14051.0,14246.0,14465.0,14521.0,14643.0,14573.0,14622.0,14840.0,15006.0,15105.0,15241.0,15252.0,15319.0,15600.0,16005.0,15971.0,,
United Kingdom,3rd,10005.0,10282.0,10232.0,10608.0,10754.0,11515.0,11604.0,11688.0,11859.0,11391.0,11383.0,11974.0,11966.0,12504.0,12980.0,13278.0,13632.0,14623.0,15441.0,15839.0,16181.0,16851.0,16930.0,17138.0,17343.0,17500.0,17421.0,17533.0,17323.0,17426.0,17417.0,17822.0,18042.0,18253.0,18294.0,18473.0,18944.0,18995.0,19118.0,,
United Kingdom,4th,11602.0,12090.0,12094.0,12518.0,13011.0,13808.0,14209.0,14188.0,14355.0,13925.0,13842.0,14412.0,14346.0,15020.0,15671.0,16104.0,16345.0,17454.0,18368.0,18736.0,19118.0,19716.0,19826.0,20169.0,20526.0,20480.0,20351.0,20440.0,20107.0,20151.0,20110.0,20651.0,20877.0,21232.0,21353.0,21592.0,22112.0,21950.0,22393.0,,
United Kingdom,5th,13376.0,13667.0,13942.0,14568.0,15134.0,16202.0,16556.0,16939.0,17188.0,16487.0,16425.0,17036.0,17055.0,17796.0,18485.0,19051.0,19407.0,20497.0,21443.0,21715.0,22211.0,22867.0,23034.0,23432.0,23874.0,23886.0,23523.0,23514.0,22995.0,23200.0,23222.0,23808.0,24076.0,24530.0,24663.0,24869.0,25699.0,25227.0,25957.0,,
United Kingdom,6th,15118.0,15619.0,16029.0,16849.0,17603.0,18796.0,19218.0,19658.0,19897.0,19327.0,19120.0,19964.0,20077.0,20917.0,21548.0,22379.0,22767.0,23879.0,24887.0,25133.0,25604.0,26264.0,26635.0,27030.0,27626.0,27441.0,27161.0,26923.0,26464.0,26435.0,26662.0,27419.0,27734.0,28220.0,28298.0,28619.0,29513.0,28819.0,29659.0,,
United Kingdom,7th,17165.0,17868.0,18517.0,19382.0,20333.0,21598.0,22500.0,22974.0,23111.0,22539.0,22282.0,23450.0,23400.0,24372.0,25119.0,26239.0,26550.0,27994.0,28815.0,29077.0,29709.0,30375.0,30929.0,31283.0,32058.0,31906.0,31606.0,31037.0,30749.0,30502.0,30805.0,31648.0,32008.0,32762.0,32721.0,33002.0,34067.0,33045.0,34141.0,,
United Kingdom,8th,19821.0,20569.0,21442.0,22342.0,23522.0,25386.0,26443.0,27090.0,27265.0,26240.0,26354.0,27825.0,27816.0,28715.0,29606.0,30923.0,31328.0,32969.0,34136.0,34032.0,34863.0,35728.0,36268.0,36810.0,37588.0,37468.0,37214.0,36328.0,36042.0,35564.0,36374.0,37312.0,37963.0,38076.0,38521.0,39034.0,39815.0,38490.0,39464.0,,
United Kingdom,9th,23610.0,24376.0,25477.0,26875.0,28972.0,31139.0,31416.0,32658.0,33317.0,32057.0,32164.0,34128.0,34146.0,35148.0,36207.0,37864.0,38559.0,40484.0,42402.0,41280.0,42358.0,43759.0,44666.0,45271.0,45939.0,46200.0,45646.0,44584.0,44216.0,43535.0,43893.0,45166.0,45917.0,45790.0,46591.0,47473.0,48113.0,47266.0,47413.0,,
United Kingdom,10th,32000.0,31834.0,33827.0,36197.0,39932.0,43374.0,42972.0,46205.0,44928.0,45397.0,44398.0,48477.0,48982.0,49153.0,51051.0,54266.0,55055.0,58756.0,61973.0,59741.0,60730.0,63043.0,64277.0,64608.0,66235.0,66565.0,66596.0,64772.0,62368.0,62571.0,61897.0,64805.0,65469.0,64650.0,64531.0,67729.0,67428.0,65582.0,66283.0,,
United States,1st,7902.0,8131.0,8236.0,8248.0,8833.0,8836.0,9029.0,8872.0,8790.0,8560.0,8424.0,8783.0,9290.0,9265.0,9305.0,9438.0,9862.0,9973.0,9607.0,9414.0,9131.0,9122.0,9202.0,9054.0,9060.0,9234.0,9825.0,9334.0,9126.0,9400.0,9347.0,9225.0,9704.0,9912.0,9823.0,10386.0,11095.0,12299.0,13199.0,10262.0,
United States,2nd,12771.0,13183.0,13380.0,13619.0,14241.0,14355.0,14570.0,14338.0,14139.0,13908.0,13753.0,14309.0,14838.0,14928.0,15224.0,15567.0,16027.0,16232.0,15968.0,15809.0,15795.0,16112.0,16114.0,16104.0,15920.0,15811.0,16739.0,16105.0,16027.0,15888.0,16007.0,16054.0,16721.0,17193.0,17242.0,17773.0,18744.0,20557.0,21517.0,18007.0,
United States,3rd,17258.0,17871.0,18117.0,18600.0,19215.0,19139.0,19463.0,19037.0,18776.0,18489.0,18185.0,18693.0,19126.0,19217.0,19638.0,20392.0,20927.0,21283.0,20847.0,20779.0,20827.0,20954.0,21033.0,21091.0,21014.0,20525.0,21309.0,20756.0,20374.0,20400.0,20431.0,20525.0,21359.0,22080.0,22069.0,23004.0,24204.0,26302.0,26900.0,23464.0,
United States,4th,21649.0,22386.0,22613.0,23336.0,24080.0,24014.0,24286.0,23672.0,23239.0,23114.0,22664.0,23132.0,23708.0,23628.0,24307.0,25322.0,25951.0,26267.0,25876.0,25985.0,26021.0,25969.0,25940.0,25981.0,26146.0,25454.0,25809.0,25305.0,25021.0,25042.0,25057.0,25283.0,26227.0,27264.0,27398.0,28573.0,30279.0,32169.0,32583.0,29071.0,
United States,5th,25905.0,26739.0,27087.0,27969.0,28996.0,28839.0,29164.0,28287.0,27996.0,27826.0,27413.0,27761.0,28366.0,28569.0,29269.0,30492.0,31089.0,31463.0,31104.0,31278.0,31379.0,31197.0,31197.0,31199.0,31539.0,30760.0,30997.0,30559.0,30097.0,30334.0,30270.0,30191.0,31289.0,33028.0,33275.0,34676.0,36740.0,38621.0,38889.0,35182.0,
United States,6th,30375.0,31297.0,31738.0,32812.0,33965.0,33930.0,34263.0,33257.0,32982.0,32867.0,32447.0,32983.0,33353.0,33715.0,34590.0,35937.0,36840.0,36903.0,36746.0,36988.0,37413.0,36787.0,36958.0,37230.0,37513.0,36529.0,36821.0,36498.0,36008.0,36355.0,36175.0,35500.0,36872.0,39286.0,39761.0,41245.0,43823.0,45638.0,45668.0,41648.0,
United States,7th,35354.0,36529.0,37093.0,38273.0,39563.0,39686.0,39838.0,38804.0,38466.0,38557.0,38236.0,38685.0,39099.0,39608.0,40359.0,41944.0,43102.0,43029.0,42880.0,43399.0,44051.0,43369.0,43664.0,44114.0,44306.0,43290.0,43885.0,43419.0,42951.0,43342.0,43064.0,42158.0,43831.0,46027.0,47566.0,48750.0,52023.0,53976.0,53621.0,49468.0,
United States,8th,41579.0,42931.0,43396.0,45007.0,46433.0,46496.0,46816.0,45689.0,45281.0,45270.0,45492.0,45860.0,46198.0,46626.0,47667.0,49463.0,50573.0,50329.0,50310.0,51315.0,52455.0,51441.0,51871.0,52709.0,52770.0,51627.0,52145.0,51860.0,51831.0,52067.0,51627.0,50804.0,52481.0,55459.0,57100.0,58611.0,62709.0,64113.0,63706.0,59317.0,
United States,9th,50191.0,52032.0,52711.0,54754.0,55806.0,56456.0,56951.0,55299.0,54788.0,54994.0,55729.0,56317.0,56596.0,57165.0,58530.0,60156.0,61513.0,61601.0,61460.0,62312.0,64044.0,63340.0,64116.0,65346.0,65192.0,63726.0,64432.0,64210.0,65012.0,65366.0,64803.0,65476.0,67387.0,70173.0,71625.0,74379.0,79068.0,80815.0,79807.0,74802.0,
United States,10th,68970.0,71865.0,73017.0,75105.0,76340.0,77815.0,79908.0,77799.0,77018.0,77935.0,79363.0,81097.0,80631.0,81750.0,84654.0,85881.0,88165.0,88173.0,88417.0,89644.0,93437.0,91160.0,95230.0,96049.0,96127.0,93396.0,93931.0,93742.0,95925.0,95527.0,96230.0,100318.0,102057.0,106459.0,108466.0,115218.0,123545.0,121892.0,121858.0,117579.0,
